/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -1.62
 -- forward : 0.17
 -- right : 0.75
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : -1.59
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.32

('left', 'red', None, None)
 -- None : 1.85
 -- forward : -15.05
 -- right : 0.83
 -- left : -10.09

('forward', 'red', None, None)
 -- None : 1.94
 -- forward : -19.09
 -- right : 0.50
 -- left : -21.05

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -3.34
 -- right : -0.07
 -- left : -3.83

('right', 'green', 'forward', 'right')
 -- None : -1.69
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.91

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.81
 -- right : 0.30
 -- left : -11.13

('right', 'green', 'forward', None)
 -- None : -4.02
 -- forward : 0.58
 -- right : 0.00
 -- left : -14.51

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.33
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.63
 -- forward : 0.00
 -- right : 0.99
 -- left : -3.29

('left', 'green', None, 'forward')
 -- None : -2.59
 -- forward : 0.07
 -- right : 0.12
 -- left : 0.22

('left', 'green', 'right', None)
 -- None : -1.55
 -- forward : 0.00
 -- right : 0.77
 -- left : -6.96

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : -3.46

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.77
 -- left : -6.74

('left', 'red', None, 'forward')
 -- None : 1.33
 -- forward : -13.95
 -- right : -14.29
 -- left : -13.66

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -14.04

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : -3.41
 -- right : 1.17
 -- left : -14.32

('left', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -22.45
 -- right : 0.84
 -- left : -16.38

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.48
 -- right : 1.36
 -- left : -11.49

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : -3.24
 -- right : -0.22
 -- left : -3.82

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : -2.03
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 1.65
 -- right : 0.58
 -- left : 0.65

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'red', 'forward', None)
 -- None : 0.90
 -- forward : -7.23
 -- right : 0.60
 -- left : -9.23

('left', 'green', 'right', 'forward')
 -- None : -1.50
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.87

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.04
 -- left : -3.71

('left', 'green', None, 'right')
 -- None : -1.67
 -- forward : 0.45
 -- right : -0.04
 -- left : 1.83

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.64
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -13.68

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.03
 -- left : 0.00

