/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- None : -2.06
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.45

('left', 'red', None, None)
 -- None : 1.05
 -- forward : -4.59
 -- right : 0.13
 -- left : -16.45

('forward', 'red', None, None)
 -- None : 2.43
 -- forward : -11.59
 -- right : 1.06
 -- left : -9.60

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- None : -3.64
 -- forward : 0.00
 -- right : 1.30
 -- left : -14.85

('right', 'green', 'forward', None)
 -- None : -2.54
 -- forward : 0.09
 -- right : 0.00
 -- left : -10.15

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -5.33
 -- right : 0.00
 -- left : -20.38

('left', 'red', None, 'forward')
 -- None : 0.00
 -- forward : -19.92
 -- right : -14.65
 -- left : -30.31

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : -0.18
 -- right : 0.65
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -6.84

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.31
 -- left : -10.41

('forward', 'red', 'left', None)
 -- None : 2.00
 -- forward : -9.39
 -- right : 0.50
 -- left : -8.59

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.15
 -- left : -20.34

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 1.89
 -- right : 0.00
 -- left : 0.49

('left', 'red', 'forward', None)
 -- None : 1.39
 -- forward : -9.10
 -- right : 0.75
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- None : -2.23
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.33

('left', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.33

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.25
 -- right : 0.35
 -- left : -10.34

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.21

('forward', 'green', 'left', None)
 -- None : -2.36
 -- forward : 1.17
 -- right : 0.05
 -- left : 0.66

('forward', 'green', 'right', 'left')
 -- None : -2.19
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.84
 -- left : 0.49

('right', 'red', 'forward', None)
 -- None : 0.40
 -- forward : 0.00
 -- right : 1.45
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- None : 0.00
 -- forward : -5.05
 -- right : 0.45
 -- left : -7.61

('right', 'red', None, 'right')
 -- None : -0.07
 -- forward : 0.00
 -- right : 0.99
 -- left : -4.61

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : 1.15

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.32
 -- left : 0.00

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.76

('left', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.75

('forward', 'red', 'right', 'left')
 -- None : 0.51
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- None : -2.08
 -- forward : 0.00
 -- right : 0.64
 -- left : -14.65

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.68
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.43
 -- left : -14.82

('right', 'red', 'right', None)
 -- None : -0.09
 -- forward : -20.04
 -- right : 1.32
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.16

('right', 'green', None, None)
 -- None : -4.09
 -- forward : 0.58
 -- right : 1.24
 -- left : 0.56

('forward', 'green', 'forward', 'forward')
 -- None : -2.23
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.86

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.62

('forward', 'green', None, 'left')
 -- None : -2.79
 -- forward : 1.76
 -- right : 0.00
 -- left : 1.16

('left', 'green', None, 'left')
 -- None : -3.99
 -- forward : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward')
 -- None : -2.88
 -- forward : 0.31
 -- right : 1.85
 -- left : 0.43

('right', 'red', 'left', None)
 -- None : 0.24
 -- forward : 0.00
 -- right : 2.00
 -- left : -9.71

('left', 'green', 'left', 'forward')
 -- None : -2.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.41

('forward', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.85
 -- left : -4.96

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.90

('right', 'red', None, None)
 -- None : 0.56
 -- forward : -4.90
 -- right : 1.31
 -- left : -5.18

('right', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : -10.10
 -- left : -20.20

('left', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.67
 -- right : 0.00
 -- left : 1.63

('left', 'red', 'left', None)
 -- None : 2.07
 -- forward : -11.01
 -- right : 0.12
 -- left : 0.00

('right', 'red', None, 'forward')
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.99

('right', 'green', 'left', None)
 -- None : -3.78
 -- forward : 0.67
 -- right : 1.10
 -- left : 0.92

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : -0.02
 -- right : 0.00
 -- left : 1.10

('forward', 'green', None, 'right')
 -- None : -2.99
 -- forward : 1.27
 -- right : 0.00
 -- left : 0.84

('forward', 'green', None, 'forward')
 -- None : -3.70
 -- forward : 0.00
 -- right : 0.65
 -- left : 0.66

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.42
 -- left : -9.77

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.45

('left', 'red', 'forward', 'left')
 -- None : 1.06
 -- forward : 0.00
 -- right : 0.08
 -- left : -4.54

('right', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- None : -3.57
 -- forward : 0.70
 -- right : -0.00
 -- left : 2.12

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- None : 0.59
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : -5.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.51

('forward', 'red', None, 'forward')
 -- None : 1.95
 -- forward : 0.00
 -- right : -15.27
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- None : -2.35
 -- forward : 0.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : -7.55
 -- right : 0.29
 -- left : -5.22

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -4.82
 -- right : 0.03
 -- left : -5.37

('left', 'red', 'right', None)
 -- None : 1.45
 -- forward : 0.00
 -- right : 0.67
 -- left : -19.96

('right', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.11

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.21

('left', 'green', None, None)
 -- None : -3.69
 -- forward : 0.26
 -- right : 0.76
 -- left : 1.35

('forward', 'green', None, None)
 -- None : -5.42
 -- forward : 1.16
 -- right : 0.46
 -- left : 0.48

('forward', 'red', None, 'left')
 -- None : 0.92
 -- forward : 0.00
 -- right : 0.00
 -- left : -7.39

('left', 'red', None, 'left')
 -- None : 0.00
 -- forward : -5.02
 -- right : -0.16
 -- left : -12.59

('left', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.49
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00

